<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
INDEX.CSI300,D,20210104,190000,5212.9313,5284.3687,5190.9995,5267.7181,2429
INDEX.CSI300,D,20210105,190000,5245.8355,5368.5049,5234.3838,5368.5049,2772
INDEX.CSI300,D,20210106,190000,5386.5144,5433.4694,5341.7409,5417.6677,2999
INDEX.CSI300,D,20210107,190000,5428.3944,5513.6568,5413.7121,5513.6568,2326
INDEX.CSI300,D,20210108,190000,5526.2876,5546.5955,5442.6939,5495.4306,2292
INDEX.CSI300,D,20210111,190000,5504.2358,5555.6916,5412.5046,5441.1583,2874
INDEX.CSI300,D,20210112,190000,5419.4996,5596.3525,5417.6272,5596.3525,2915
INDEX.CSI300,D,20210113,190000,5609.2637,5644.7195,5535.3828,5577.9711,2929
INDEX.CSI300,D,20210114,190000,5556.2125,5566.9991,5458.6818,5470.4563,2567
INDEX.CSI300,D,20210115,190000,5471.391,5500.5344,5390.3148,5458.0812,2435
INDEX.CSI300,D,20210118,190000,5438.1618,5541.4613,5410.9208,5518.5205,2771
INDEX.CSI300,D,20210119,190000,5525.969,5532.0759,5416.1066,5437.5234,2416
INDEX.CSI300,D,20210120,190000,5439.9111,5495.9311,5426.6962,5476.4336,2510
INDEX.CSI300,D,20210121,190000,5492.9587,5592.9696,5490.9415,5564.9693,2331
INDEX.CSI300,D,20210122,190000,5562.379,5573.6256,5513.8769,5569.776,2940
INDEX.CSI300,D,20210125,190000,5564.1237,5655.4286,5543.4347,5625.9232,2365
INDEX.CSI300,D,20210126,190000,5600.9017,5600.9017,5506.2201,5512.9678,2519
INDEX.CSI300,D,20210127,190000,5505.7708,5534.9928,5449.6385,5528.0034,2707
INDEX.CSI300,D,20210128,190000,5450.3695,5461.95,5361.0681,5377.1427,2786
INDEX.CSI300,D,20210129,190000,5413.9684,5430.2015,5288.0955,5351.9646,2556
INDEX.CSI300,D,20210201,190000,5356.8535,5422.299,5342.1498,5417.6484,2909
INDEX.CSI300,D,20210202,190000,5429.7032,5502.9989,5411.5759,5501.0915,2836
INDEX.CSI300,D,20210203,190000,5499.2961,5532.6159,5473.1689,5485.2008,2820
INDEX.CSI300,D,20210204,190000,5453.9764,5510.0535,5411.7893,5473.9475,2850
INDEX.CSI300,D,20210205,190000,5494.7011,5550.7687,5477.8315,5483.414,2920
INDEX.CSI300,D,20210208,190000,5506.1423,5576.4908,5479.9076,5564.5618,2638
INDEX.CSI300,D,20210209,190000,5584.165,5686.2502,5555.0537,5686.2502,2601
INDEX.CSI300,D,20210210,190000,5709.684,5823.3053,5707.3295,5807.7191,2382
INDEX.CSI300,D,20210218,190000,5922.0714,5930.8375,5747.6631,5768.3814,2884
INDEX.CSI300,D,20210219,190000,5734.0193,5787.8111,5667.6283,5778.842,2875
INDEX.CSI300,D,20210222,190000,5785.5097,5785.5097,5597.3327,5597.3327,2605
INDEX.CSI300,D,20210223,190000,5542.6841,5644.5355,5541.1092,5579.6681,2862
INDEX.CSI300,D,20210224,190000,5591.4795,5598.6677,5379.8349,5437.5683,2285
INDEX.CSI300,D,20210225,190000,5494.4706,5527.5272,5444.1646,5469.5584,2978
INDEX.CSI300,D,20210226,190000,5343.9041,5415.9625,5318.9038,5336.7609,2555
INDEX.CSI300,D,20210301,190000,5389.2499,5421.399,5345.9449,5418.7837,2684
INDEX.CSI300,D,20210302,190000,5453.2847,5454.9687,5305.1924,5349.6301,2431
INDEX.CSI300,D,20210303,190000,5327.3467,5452.396,5316.4809,5452.2125,2624
INDEX.CSI300,D,20210304,190000,5388.4785,5392.3725,5254.881,5280.7058,2889
INDEX.CSI300,D,20210305,190000,5191.9699,5307.5389,5174.2458,5262.7958,2649
INDEX.CSI300,D,20210308,190000,5299.7907,5326.033,5079.7984,5080.0246,2660
INDEX.CSI300,D,20210309,190000,5066.1546,5094.2965,4917.909,4970.9994,2744
INDEX.CSI300,D,20210310,190000,5047.0589,5055.1054,4981.796,5003.6121,2828
INDEX.CSI300,D,20210311,190000,5024.5586,5138.1918,5020.7109,5128.2156,2610
INDEX.CSI300,D,20210312,190000,5153.674,5153.674,5086.9146,5146.3786,2408
INDEX.CSI300,D,20210315,190000,5116.1228,5120.5273,4992.4154,5035.5441,2617
INDEX.CSI300,D,20210316,190000,5054.4089,5084.0995,5010.4071,5079.3624,2383
INDEX.CSI300,D,20210317,190000,5062.7706,5123.5452,5020.1255,5100.8581,2571
INDEX.CSI300,D,20210318,190000,5114.5872,5160.3553,5111.1294,5141.7681,2442
INDEX.CSI300,D,20210319,190000,5068.5319,5089.7779,4980.85,5007.0907,2316
INDEX.CSI300,D,20210322,190000,5008.3953,5071.3378,4996.541,5057.152,2728
INDEX.CSI300,D,20210323,190000,5057.0632,5063.9892,4966.534,5009.2459,2612
INDEX.CSI300,D,20210324,190000,4985.4013,5024.3274,4919.8932,4928.6853,2880
INDEX.CSI300,D,20210325,190000,4904.0683,4950.7608,4883.6615,4926.3469,3016
INDEX.CSI300,D,20210326,190000,4953.9453,5050.5728,4953.9453,5037.9899,2793
INDEX.CSI300,D,20210329,190000,5052.2634,5086.3564,5010.4163,5046.8773,2430
INDEX.CSI300,D,20210330,190000,5043.0952,5105.7339,5032.9113,5094.7291,2660
INDEX.CSI300,D,20210331,190000,5085.9497,5085.9497,5015.607,5048.3607,2574
INDEX.CSI300,D,20210401,190000,5059.9359,5115.3358,5057.6834,5110.7768,2905
INDEX.CSI300,D,20210402,190000,5129.8545,5169.5814,5116.5164,5161.5569,2313
INDEX.CSI300,D,20210406,190000,5178.6401,5180.7039,5125.3358,5140.3418,2276
INDEX.CSI300,D,20210407,190000,5141.6556,5141.6556,5065.2451,5103.7428,2870
INDEX.CSI300,D,20210408,190000,5078.2627,5128.9431,5062.0725,5112.2086,2915
INDEX.CSI300,D,20210409,190000,5100.0422,5100.0422,5022.3861,5035.3374,2412
INDEX.CSI300,D,20210412,190000,5026.9791,5045.6018,4933.0426,4947.7459,2531
INDEX.CSI300,D,20210413,190000,4949.8074,4994.2783,4924.2559,4939.6438,2592
INDEX.CSI300,D,20210414,190000,4945.6857,4987.1191,4940.2686,4980.6279,2515
INDEX.CSI300,D,20210415,190000,4969.9099,4969.9099,4900.3494,4948.9741,2174
INDEX.CSI300,D,20210416,190000,4966.8999,4979.0907,4918.117,4966.1811,2268
INDEX.CSI300,D,20210419,190000,4966.409,5088.2067,4941.0492,5087.0165,2309
INDEX.CSI300,D,20210420,190000,5065.7757,5119.7308,5059.246,5083.3654,2763
INDEX.CSI300,D,20210421,190000,5055.2398,5110.3826,5048.1177,5098.7449,2750
INDEX.CSI300,D,20210422,190000,5114.2799,5118.9817,5067.2166,5089.2435,2921
INDEX.CSI300,D,20210423,190000,5088.8263,5149.9825,5086.7617,5135.4534,2855
INDEX.CSI300,D,20210426,190000,5156.5941,5181.1066,5073.0499,5077.2372,2851
INDEX.CSI300,D,20210427,190000,5076.6415,5095.9842,5042.6099,5090.5195,2801
INDEX.CSI300,D,20210428,190000,5073.9728,5119.2421,5059.4636,5119.2421,2311
INDEX.CSI300,D,20210429,190000,5128.2795,5170.4708,5113.6484,5164.1692,2581
INDEX.CSI300,D,20210430,190000,5156.3557,5162.9915,5094.9285,5123.489,2832
INDEX.CSI300,D,20210506,190000,5098.8006,5132.8216,5037.4083,5061.1244,2101
INDEX.CSI300,D,20210507,190000,5073.4554,5093.7471,4996.0527,4996.0527,2197
INDEX.CSI300,D,20210510,190000,5001.4371,5019.3055,4953.7171,4992.422,2816
INDEX.CSI300,D,20210511,190000,4956.0794,5033.4938,4925.9152,5023.0595,2733
INDEX.CSI300,D,20210512,190000,5003.8171,5051.1419,4995.5236,5044.5481,2432
INDEX.CSI300,D,20210513,190000,4992.3519,5022.0836,4975.4462,4992.9738,2617
INDEX.CSI300,D,20210514,190000,5007.6286,5112.832,4981.3924,5110.5901,2362
INDEX.CSI300,D,20210517,190000,5115.3063,5206.6947,5115.3063,5184.9853,1451
INDEX.CSI300,D,20210518,190000,5190.9345,5201.6721,5156.7924,5187.6013,2341
INDEX.CSI300,D,20210519,190000,5173.1666,5193.5574,5151.887,5172.272,2124
INDEX.CSI300,D,20210520,190000,5167.0546,5201.5911,5152.0846,5186.412,2156
INDEX.CSI300,D,20210521,190000,5199.1285,5216.1615,5123.1835,5134.1483,2608
INDEX.CSI300,D,20210524,190000,5138.8149,5155.5875,5092.7429,5155.5875,2761
INDEX.CSI300,D,20210525,190000,5165.0361,5324.2491,5161.6751,5318.478,2361
INDEX.CSI300,D,20210526,190000,5326.1169,5344.2309,5308.8511,5320.5927,2868
INDEX.CSI300,D,20210527,190000,5311.3726,5378.4764,5286.05,5338.2329,2324
INDEX.CSI300,D,20210528,190000,5338.7278,5360.2774,5288.6515,5321.0886,2665
INDEX.CSI300,D,20210531,190000,5318.0825,5331.6294,5281.6851,5331.5696,2377
INDEX.CSI300,D,20210601,190000,5320.4745,5343.7529,5269.259,5341.6798,2744
INDEX.CSI300,D,20210602,190000,5348.344,5352.1458,5266.8816,5289.9736,2610
INDEX.CSI300,D,20210603,190000,5285.7098,5314.3691,5255.1611,5255.2855,2306
INDEX.CSI300,D,20210604,190000,5228.2761,5334.4899,5221.2291,5282.2772,2832
INDEX.CSI300,D,20210607,190000,5284.8907,5286.4698,5243.0682,5277.6271,2381
INDEX.CSI300,D,20210608,190000,5276.9711,5319.0406,5201.1404,5232.1165,2958
INDEX.CSI300,D,20210609,190000,5224.9496,5253.1956,5215.6206,5236.4493,2507
INDEX.CSI300,D,20210610,190000,5236.4691,5299.5296,5229.5182,5271.4661,2500
INDEX.CSI300,D,20210611,190000,5275.7456,5276.1039,5213.6149,5224.703,2342
INDEX.CSI300,D,20210615,190000,5218.5648,5225.5021,5137.5295,5166.5597,2694
INDEX.CSI300,D,20210616,190000,5163.2493,5164.3478,5076.1635,5080.4909,2645
INDEX.CSI300,D,20210617,190000,5074.3839,5123.3651,5073.8211,5101.8924,2935
INDEX.CSI300,D,20210618,190000,5104.9297,5128.0309,5064.9208,5102.4657,2683
INDEX.CSI300,D,20210621,190000,5088.0893,5123.5791,5058.7652,5090.3854,2503
INDEX.CSI300,D,20210622,190000,5106.0743,5125.7997,5086.2984,5122.1583,2878
INDEX.CSI300,D,20210623,190000,5127.191,5171.033,5109.7571,5147.3938,2708
INDEX.CSI300,D,20210624,190000,5156.5638,5160.4346,5120.8256,5155.9738,2309
INDEX.CSI300,D,20210625,190000,5159.8017,5251.2661,5157.4758,5239.9684,3001
INDEX.CSI300,D,20210628,190000,5253.6081,5260.6372,5226.2201,5251.7604,2234
INDEX.CSI300,D,20210629,190000,5248.5249,5248.5249,5182.7958,5190.5445,2910
INDEX.CSI300,D,20210630,190000,5189.3797,5231.4262,5186.625,5224.041,2840
INDEX.CSI300,D,20210701,190000,5241.2039,5252.2316,5190.8762,5229.6642,2062
INDEX.CSI300,D,20210702,190000,5186.6613,5186.6613,5074.5165,5081.1172,1832
INDEX.CSI300,D,20210705,190000,5073.7787,5098.1823,5048.343,5085.7924,2042
INDEX.CSI300,D,20210706,190000,5089.778,5092.2066,5028.5275,5083.1043,2045
INDEX.CSI300,D,20210707,190000,5052.4204,5152.7453,5045.4889,5140.4899,1996
INDEX.CSI300,D,20210708,190000,5149.3095,5150.1406,5078.9295,5088.044,1833
INDEX.CSI300,D,20210709,190000,5063.148,5081.2629,5006.8366,5069.4361,1491
INDEX.CSI300,D,20210712,190000,5108.3783,5159.4115,5070.3188,5132.7088,2022
INDEX.CSI300,D,20210713,190000,5128.6138,5153.7415,5115.1017,5142.0991,1681
INDEX.CSI300,D,20210714,190000,5130.7522,5130.7522,5075.364,5083.0849,1833
INDEX.CSI300,D,20210715,190000,5073.2634,5153.3733,5067.6767,5151.4626,1938
INDEX.CSI300,D,20210716,190000,5140.904,5140.904,5090.7277,5094.7727,1479
INDEX.CSI300,D,20210719,190000,5083.7276,5120.4871,5047.6234,5113.4945,1935
INDEX.CSI300,D,20210720,190000,5080.2158,5112.5924,5068.0796,5108.9941,1567
INDEX.CSI300,D,20210721,190000,5122.7843,5160.4525,5122.6577,5144.0428,1752
INDEX.CSI300,D,20210722,190000,5150.3859,5170.9693,5137.9854,5151.7517,1632
INDEX.CSI300,D,20210723,190000,5145.4308,5145.4308,5079.9987,5089.2282,1977
INDEX.CSI300,D,20210726,190000,5067.3072,5067.3072,4860.1162,4925.299,1736
INDEX.CSI300,D,20210727,190000,4924.2816,4940.5088,4749.0327,4751.313,2024
INDEX.CSI300,D,20210728,190000,4714.2948,4785.6567,4665.0992,4760.4826,1530
INDEX.CSI300,D,20210729,190000,4845.7603,4857.2626,4800.0464,4850.2746,1818
INDEX.CSI300,D,20210730,190000,4825.7002,4825.7002,4761.3125,4811.1695,1728
INDEX.CSI300,D,20210802,190000,4794.8192,4938.8154,4762.0567,4933.736,1932
INDEX.CSI300,D,20210803,190000,4909.2325,4956.8648,4891.4749,4934.4583,1523
INDEX.CSI300,D,20210804,190000,4927.7358,4979.2141,4919.6569,4978.8479,1786
INDEX.CSI300,D,20210805,190000,4946.1668,4996.6852,4923.1208,4948.6703,1863
INDEX.CSI300,D,20210806,190000,4943.0427,4943.0516,4892.0845,4921.5647,2013
INDEX.CSI300,D,20210809,190000,4890.2573,5002.8944,4887.8459,4985.5627,1648
INDEX.CSI300,D,20210810,190000,4977.8164,5043.148,4941.2399,5043.148,1686
INDEX.CSI300,D,20210811,190000,5037.0819,5059.3692,5010.1707,5015.3406,1625
INDEX.CSI300,D,20210812,190000,4998.0733,5015.0549,4963.511,4973.3509,2007
INDEX.CSI300,D,20210813,190000,4958.7577,4993.6039,4921.5305,4945.9829,1926
INDEX.CSI300,D,20210816,190000,4935.9229,4973.1608,4931.458,4941.0676,1809
INDEX.CSI300,D,20210817,190000,4935.0044,4967.5446,4823.6432,4837.4034,1698
INDEX.CSI300,D,20210818,190000,4838.4706,4909.5409,4819.8587,4894.2384,1760
INDEX.CSI300,D,20210819,190000,4886.564,4893.0183,4839.6611,4862.1394,1934
INDEX.CSI300,D,20210820,190000,4817.4937,4833.9642,4720.8366,4769.2678,1755
INDEX.CSI300,D,20210823,190000,4777.7347,4843.7704,4764.7882,4835.8782,1556
INDEX.CSI300,D,20210824,190000,4844.5925,4906.122,4844.3321,4888.3902,1705
INDEX.CSI300,D,20210825,190000,4890.5211,4899.4092,4865.8186,4898.1572,1899
INDEX.CSI300,D,20210826,190000,4892.2044,4892.2044,4798.6954,4801.6094,1854
INDEX.CSI300,D,20210827,190000,4794.974,4863.3948,4794.974,4827.0433,2049
INDEX.CSI300,D,20210830,190000,4847.0348,4848.998,4787.2798,4813.2703,2147
INDEX.CSI300,D,20210831,190000,4803.0854,4821.7179,4740.7524,4805.6099,2714
INDEX.CSI300,D,20210901,190000,4804.6863,4906.4024,4763.8558,4869.4587,2644
INDEX.CSI300,D,20210902,190000,4865.8218,4892.5515,4845.6476,4869.4113,2555
INDEX.CSI300,D,20210903,190000,4875.0656,4886.3773,4828.8356,4843.0624,2449
INDEX.CSI300,D,20210906,190000,4841.0623,4944.4497,4837.8079,4933.7262,2755
INDEX.CSI300,D,20210907,190000,4932.9759,5005.5668,4915.9083,4992.8294,2816
INDEX.CSI300,D,20210908,190000,4986.7953,5013.0316,4955.8876,4972.1324,2211
INDEX.CSI300,D,20210909,190000,4952.4924,4970.147,4930.5257,4970.0133,2719
INDEX.CSI300,D,20210910,190000,4967.9759,5042.2401,4962.8654,5013.5219,2828
INDEX.CSI300,D,20210913,190000,5006.7748,5029.615,4965.127,4991.6598,2778
INDEX.CSI300,D,20210914,190000,4989.8348,5000.9772,4907.6684,4917.1617,2302
INDEX.CSI300,D,20210915,190000,4903.8471,4903.8471,4843.4587,4867.3187,2551
INDEX.CSI300,D,20210916,190000,4866.7936,4879.4594,4806.3076,4807.6978,2863
INDEX.CSI300,D,20210917,190000,4797.1129,4857.958,4786.2792,4855.9402,2738
INDEX.CSI300,D,20210922,190000,4770.7323,4830.6816,4765.2301,4821.7675,2720
INDEX.CSI300,D,20210923,190000,4848.2223,4876.8288,4837.6653,4853.1957,2256
INDEX.CSI300,D,20210924,190000,4845.638,4896.7643,4838.6946,4849.4277,2418
INDEX.CSI300,D,20210927,190000,4870.8482,4922.5626,4852.2924,4877.3698,2598
INDEX.CSI300,D,20210928,190000,4869.0845,4901.1047,4846.6306,4883.828,2185
INDEX.CSI300,D,20210929,190000,4846.0212,4867.8453,4799.9108,4833.9281,2106
INDEX.CSI300,D,20210930,190000,4843.9531,4876.0728,4843.9531,4866.3826,2954
INDEX.CSI300,D,20211008,190000,4915.7305,4936.9372,4891.6249,4929.9409,2941
INDEX.CSI300,D,20211011,190000,4941.2918,4983.7294,4930.7132,4936.1918,2945
INDEX.CSI300,D,20211012,190000,4920.6596,4925.4883,4840.9944,4883.8369,2889
INDEX.CSI300,D,20211013,190000,4880.144,4953.0635,4870.6297,4940.1089,2190
INDEX.CSI300,D,20211014,190000,4934.2575,4953.9231,4903.415,4913.6123,2905
INDEX.CSI300,D,20211015,190000,4896.5578,4939.6179,4881.54,4932.1084,2230
INDEX.CSI300,D,20211018,190000,4922.5137,4922.5137,4844.9383,4874.7753,2168
INDEX.CSI300,D,20211019,190000,4869.3907,4928.1433,4868.8106,4922.7232,2137
INDEX.CSI300,D,20211020,190000,4926.7727,4943.3532,4898.4088,4910.1846,2077
INDEX.CSI300,D,20211021,190000,4914.7378,4946.1228,4893.8543,4928.0156,2090
INDEX.CSI300,D,20211022,190000,4934.8698,4989.887,4934.8698,4959.7254,2964
INDEX.CSI300,D,20211025,190000,4940.8962,4981.3059,4930.112,4979.5235,3022
INDEX.CSI300,D,20211026,190000,4983.2383,5002.3791,4953.4787,4963.0984,2944
INDEX.CSI300,D,20211027,190000,4949.2269,4949.2269,4884.9418,4898.1644,2936
INDEX.CSI300,D,20211028,190000,4882.5858,4898.6576,4846.3831,4864.138,2246
INDEX.CSI300,D,20211029,190000,4861.2667,4908.7701,4855.8084,4908.7701,2166
INDEX.CSI300,D,20211101,190000,4878.1276,4907.8601,4858.4251,4890.6851,2202
INDEX.CSI300,D,20211102,190000,4886.1849,4911.1731,4797.9033,4839.8457,2912
INDEX.CSI300,D,20211103,190000,4835.8093,4858.7133,4804.4113,4821.1119,2990
INDEX.CSI300,D,20211104,190000,4841.0912,4873.9394,4834.7433,4868.7419,2924
INDEX.CSI300,D,20211105,190000,4858.8999,4889.6835,4841.7442,4842.3458,2619
INDEX.CSI300,D,20211108,190000,4841.1527,4865.7629,4827.9128,4848.1795,2109
INDEX.CSI300,D,20211109,190000,4858.2525,4870.6125,4818.5929,4846.7444,2256
INDEX.CSI300,D,20211110,190000,4832.8006,4832.8006,4753.9959,4821.1925,2915
INDEX.CSI300,D,20211111,190000,4814.7655,4898.6529,4809.1109,4898.6529,3032
INDEX.CSI300,D,20211112,190000,4902.9289,4909.0839,4875.397,4888.3749,2719
INDEX.CSI300,D,20211115,190000,4894.4119,4906.3301,4863.5325,4882.3777,2932
INDEX.CSI300,D,20211116,190000,4880.8964,4915.3717,4876.5004,4883.3206,3019
INDEX.CSI300,D,20211117,190000,4883.2481,4891.5232,4864.6699,4885.7544,2970
INDEX.CSI300,D,20211118,190000,4871.4216,4871.4216,4830.4852,4837.6185,2999
INDEX.CSI300,D,20211119,190000,4832.0595,4892.7341,4829.8703,4890.0575,3051
INDEX.CSI300,D,20211122,190000,4895.3875,4918.8475,4893.5218,4912.399,2235
INDEX.CSI300,D,20211123,190000,4905.7587,4927.3478,4897.0792,4913.3457,2975
INDEX.CSI300,D,20211124,190000,4914.0266,4935.4885,4899.6112,4916.6579,2992
INDEX.CSI300,D,20211125,190000,4917.6055,4921.2247,4891.8826,4896.4416,2321
INDEX.CSI300,D,20211126,190000,4886.9516,4886.9516,4850.9759,4860.1265,2167
INDEX.CSI300,D,20211129,190000,4820.0053,4858.5322,4818.7058,4851.423,2266
INDEX.CSI300,D,20211130,190000,4857.183,4871.2179,4810.4326,4832.026,2746
INDEX.CSI300,D,20211201,190000,4831.8885,4844.5242,4824.0421,4843.851,2904
INDEX.CSI300,D,20211202,190000,4839.9137,4866.8505,4830.3228,4856.163,3050
INDEX.CSI300,D,20211203,190000,4856.9802,4901.0175,4853.3979,4901.0175,2895
INDEX.CSI300,D,20211206,190000,4909.4292,4943.8163,4889.0759,4892.6209,2227
INDEX.CSI300,D,20211207,190000,4930.8261,4934.0973,4895.2924,4922.1015,2838
INDEX.CSI300,D,20211208,190000,4934.4056,4995.9298,4916.0284,4995.9298,2062
INDEX.CSI300,D,20211209,190000,5000.6871,5114.5012,4999.6487,5078.6901,2967
INDEX.CSI300,D,20211210,190000,5046.2677,5060.0554,5035.8818,5055.1172,2132
INDEX.CSI300,D,20211213,190000,5090.0207,5143.7657,5079.7327,5083.8007,2808
INDEX.CSI300,D,20211214,190000,5066.3497,5075.1376,5038.8583,5049.6953,2911
INDEX.CSI300,D,20211215,190000,5036.284,5060.368,5004.1057,5005.8991,3016
INDEX.CSI300,D,20211216,190000,5006.6105,5034.7321,4987.2247,5034.7321,2762
INDEX.CSI300,D,20211217,190000,5021.3385,5022.1067,4954.7592,4954.7599,2058
INDEX.CSI300,D,20211220,190000,4934.9662,4971.0057,4872.754,4880.4178,3042
INDEX.CSI300,D,20211221,190000,4876.5141,4917.7994,4872.9491,4913.4853,2369
INDEX.CSI300,D,20211222,190000,4924.5771,4936.1742,4903.2962,4914.4544,2343
INDEX.CSI300,D,20211223,190000,4924.2912,4948.7389,4906.8513,4948.7389,2200
INDEX.CSI300,D,20211224,190000,4953.0616,4964.9064,4905.9785,4921.3449,2360
