<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
INDEX.CSI300,D,20211227,190000,4918.1462,4939.6229,4894.165,4919.3238,2230
INDEX.CSI300,D,20211228,190000,4923.6917,4959.0428,4913.8667,4955.9644,2940
INDEX.CSI300,D,20211229,190000,4958.6455,4958.6455,4883.4804,4883.4804,2227
INDEX.CSI300,D,20211230,190000,4882.1561,4940.178,4878.7566,4921.5109,3063
INDEX.CSI300,D,20211231,190000,4937.463,4949.7699,4923.2683,4940.3733,3082
INDEX.CSI300,D,20220104,190000,4957.9835,4961.4527,4874.5337,4917.7653,2986
INDEX.CSI300,D,20220105,190000,4907.9347,4916.2046,4852.4177,4868.1202,2832
INDEX.CSI300,D,20220106,190000,4842.156,4856.3739,4786.8416,4818.2318,2132
INDEX.CSI300,D,20220107,190000,4824.3181,4856.3888,4818.2699,4822.3689,2196
INDEX.CSI300,D,20220110,190000,4812.23,4844.3928,4780.8424,4844.0451,2936
INDEX.CSI300,D,20220111,190000,4840.0087,4850.879,4791.8854,4797.7735,3002
INDEX.CSI300,D,20220112,190000,4818.8902,4852.7314,4810.928,4845.5787,3028
INDEX.CSI300,D,20220113,190000,4853.0314,4853.0314,4765.2899,4765.9191,2645
INDEX.CSI300,D,20220114,190000,4743.9124,4763.9486,4724.0039,4726.7317,2503
INDEX.CSI300,D,20220117,190000,4728.7595,4775.2385,4727.2115,4767.2762,2880
INDEX.CSI300,D,20220118,190000,4766.7811,4826.296,4747.92,4813.3472,2202
INDEX.CSI300,D,20220119,190000,4815.8106,4828.7522,4756.069,4780.3784,2290
INDEX.CSI300,D,20220120,190000,4778.2616,4845.0048,4777.8972,4823.5091,2219
INDEX.CSI300,D,20220121,190000,4808.7733,4818.3052,4762.7433,4779.3142,2857
INDEX.CSI300,D,20220124,190000,4753.9413,4801.0976,4746.4479,4786.7377,2904
INDEX.CSI300,D,20220125,190000,4761.95,4781.3393,4678.2472,4678.4511,2927
INDEX.CSI300,D,20220126,190000,4697.0991,4718.6152,4648.1283,4712.3109,2821
INDEX.CSI300,D,20220127,190000,4708.0989,4708.0989,4616.0273,4619.8765,3035
INDEX.CSI300,D,20220128,190000,4641.8137,4660.519,4559.8331,4563.772,2759
INDEX.CSI300,D,20220207,190000,4638.5754,4672.0681,4615.0052,4634.0899,2662
INDEX.CSI300,D,20220208,190000,4626.4365,4626.4365,4522.4709,4608.7729,2294
INDEX.CSI300,D,20220209,190000,4608.1491,4659.4076,4595.7717,4652.0609,2800
INDEX.CSI300,D,20220210,190000,4657.2107,4657.2107,4608.2786,4639.8625,3014
INDEX.CSI300,D,20220211,190000,4617.8741,4662.5921,4595.8867,4601.3953,2888
INDEX.CSI300,D,20220214,190000,4579.4202,4593.6321,4530.1684,4551.6878,2990
INDEX.CSI300,D,20220215,190000,4553.8112,4601.453,4550.543,4600.1025,2542
INDEX.CSI300,D,20220216,190000,4619.8458,4642.9658,4607.2971,4617.9893,2155
INDEX.CSI300,D,20220217,190000,4616.8955,4650.0302,4607.0825,4629.1649,2538
INDEX.CSI300,D,20220218,190000,4604.5669,4651.3415,4598.1003,4651.2358,2208
INDEX.CSI300,D,20220221,190000,4646.0522,4646.6724,4613.4364,4634.3141,2814
INDEX.CSI300,D,20220222,190000,4601.9184,4601.9184,4550.8913,4574.1527,2284
INDEX.CSI300,D,20220223,190000,4582.0064,4625.2979,4579.2945,4623.0465,2406
INDEX.CSI300,D,20220224,190000,4592.069,4610.8792,4488.5903,4529.3189,2525
INDEX.CSI300,D,20220225,190000,4564.6321,4611.7567,4561.9812,4573.4247,2278
INDEX.CSI300,D,20220228,190000,4563.7427,4581.6459,4530.8376,4581.6459,2994
INDEX.CSI300,D,20220301,190000,4597.855,4623.4312,4583.917,4619.6862,3037
INDEX.CSI300,D,20220302,190000,4594.017,4594.017,4558.4416,4578.6007,2882
INDEX.CSI300,D,20220303,190000,4595.0249,4599.0263,4544.4313,4551.6283,2096
INDEX.CSI300,D,20220304,190000,4513.3636,4539.3925,4481.6936,4496.4301,2922
INDEX.CSI300,D,20220307,190000,4462.5174,4462.5174,4338.326,4352.7775,2167
INDEX.CSI300,D,20220308,190000,4361.6424,4383.6467,4252.7908,4265.391,2960
INDEX.CSI300,D,20220309,190000,4280.9789,4304.482,4068.193,4226.3463,3036
INDEX.CSI300,D,20220310,190000,4326.2035,4335.6061,4288.7369,4292.8374,2241
INDEX.CSI300,D,20220311,190000,4231.1961,4316.044,4176.4522,4306.5217,2849
INDEX.CSI300,D,20220314,190000,4248.1526,4280.3345,4174.7577,4174.7577,3006
INDEX.CSI300,D,20220315,190000,4125.4866,4163.1397,3983.812,3983.812,3084
INDEX.CSI300,D,20220316,190000,4053.099,4168.5853,3942.861,4156.081,2214
INDEX.CSI300,D,20220317,190000,4237.6722,4302.6011,4217.863,4237.6956,2832
INDEX.CSI300,D,20220318,190000,4218.4736,4283.3679,4194.9785,4265.9017,3041
INDEX.CSI300,D,20220321,190000,4280.1397,4287.6575,4223.024,4258.7459,2440
INDEX.CSI300,D,20220322,190000,4252.5658,4282.8997,4236.6888,4255.295,2606
INDEX.CSI300,D,20220323,190000,4269.6088,4287.4854,4241.957,4276.5174,2289
INDEX.CSI300,D,20220324,190000,4249.5328,4273.9568,4216.8506,4251.3061,2990
INDEX.CSI300,D,20220325,190000,4249.0731,4254.4613,4173.93,4174.5742,2173
INDEX.CSI300,D,20220328,190000,4128.8379,4174.1206,4091.5732,4148.4663,2308
INDEX.CSI300,D,20220329,190000,4155.4182,4177.0161,4124.962,4134.1441,2986
INDEX.CSI300,D,20220330,190000,4162.1666,4254.0989,4160.7351,4254.0989,2829
INDEX.CSI300,D,20220331,190000,4234.7159,4247.3537,4214.5352,4222.5968,2959
INDEX.CSI300,D,20220401,190000,4198.8191,4290.671,4190.0835,4276.158,2904
INDEX.CSI300,D,20220406,190000,4258.8325,4277.5238,4236.8076,4263.8411,3075
INDEX.CSI300,D,20220407,190000,4240.0237,4278.1127,4205.743,4209.0998,3035
INDEX.CSI300,D,20220408,190000,4213.2107,4237.7919,4175.5287,4230.7669,2942
INDEX.CSI300,D,20220411,190000,4203.7902,4203.7902,4089.0934,4100.0703,2519
INDEX.CSI300,D,20220412,190000,4102.9711,4179.9727,4076.1769,4179.9727,3009
INDEX.CSI300,D,20220413,190000,4154.4121,4194.0374,4139.737,4139.737,2253
INDEX.CSI300,D,20220414,190000,4172.6443,4216.8778,4157.8788,4191.5684,2411
INDEX.CSI300,D,20220415,190000,4162.3718,4211.3174,4153.064,4188.7472,2898
INDEX.CSI300,D,20220418,190000,4152.9306,4171.7427,4120.0938,4166.3844,2235
INDEX.CSI300,D,20220419,190000,4161.9328,4186.1319,4115.4498,4134.9017,2198
INDEX.CSI300,D,20220420,190000,4130.5427,4135.4702,4060.5044,4070.7889,3057
INDEX.CSI300,D,20220421,190000,4048.7338,4086.4393,3978.3834,3995.83,2954
INDEX.CSI300,D,20220422,190000,3967.2016,4037.0821,3953.7932,4013.2498,2867
INDEX.CSI300,D,20220425,190000,3933.4459,3958.0953,3814.9127,3814.9127,2404
INDEX.CSI300,D,20220426,190000,3822.4887,3871.7868,3773.8986,3784.1198,2915
INDEX.CSI300,D,20220427,190000,3758.0835,3895.731,3757.0859,3895.5361,2547
INDEX.CSI300,D,20220428,190000,3883.4196,3943.1979,3873.6583,3921.1073,2306
INDEX.CSI300,D,20220429,190000,3939.6238,4017.4281,3898.6042,4016.241,2318
INDEX.CSI300,D,20220505,190000,3995.3533,4039.7,3988.9312,4010.2102,2989
INDEX.CSI300,D,20220506,190000,3928.8548,3947.2378,3902.3788,3908.815,2563
INDEX.CSI300,D,20220509,190000,3883.9514,3914.1116,3855.197,3877.4364,3167
INDEX.CSI300,D,20220510,190000,3820.6278,3932.6823,3808.799,3919.8684,2196
INDEX.CSI300,D,20220511,190000,3917.9322,4033.3026,3917.1445,3976.4231,2968
INDEX.CSI300,D,20220512,190000,3949.949,3985.9268,3935.7076,3958.74,2862
INDEX.CSI300,D,20220513,190000,3983.8201,4003.6866,3957.2189,3988.6002,3061
INDEX.CSI300,D,20220516,190000,4014.9955,4016.4229,3947.794,3956.5378,2876
INDEX.CSI300,D,20220517,190000,3961.7605,4005.8934,3955.357,4005.8934,2324
INDEX.CSI300,D,20220518,190000,4015.0134,4017.341,3964.8146,3991.9069,3162
INDEX.CSI300,D,20220519,190000,3938.2964,3999.5984,3934.2685,3999.5984,2313
INDEX.CSI300,D,20220520,190000,4020.8162,4077.6016,4020.8162,4077.5998,3155
INDEX.CSI300,D,20220523,190000,4080.9694,4080.9694,4029.1865,4053.9823,3118
INDEX.CSI300,D,20220524,190000,4052.8675,4055.783,3959.1541,3959.1541,3034
INDEX.CSI300,D,20220525,190000,3959.7672,3983.6236,3946.9746,3983.1784,2905
INDEX.CSI300,D,20220526,190000,3987.6815,4015.7468,3938.3374,3993.0446,2497
INDEX.CSI300,D,20220527,190000,4022.7095,4050.8865,3983.4686,4001.2988,3052
INDEX.CSI300,D,20220530,190000,4020.8584,4040.7897,4003.3768,4029.0179,2462
INDEX.CSI300,D,20220531,190000,4031.7621,4095.7938,4020.3781,4091.5176,3006
INDEX.CSI300,D,20220601,190000,4086.6177,4094.9008,4059.0017,4083.1772,2266
INDEX.CSI300,D,20220602,190000,4063.9996,4091.152,4057.9135,4089.5682,2601
INDEX.CSI300,D,20220606,190000,4090.5286,4166.5654,4063.9057,4166.085,3373
INDEX.CSI300,D,20220607,190000,4165.6899,4198.0863,4155.3986,4179.1285,2315
INDEX.CSI300,D,20220608,190000,4187.1483,4224.8096,4158.1149,4219.8122,2802
INDEX.CSI300,D,20220609,190000,4211.7225,4227.4484,4160.8814,4175.6747,2184
INDEX.CSI300,D,20220610,190000,4145.6505,4241.3541,4143.3242,4238.9936,3261
INDEX.CSI300,D,20220613,190000,4194.4574,4218.2327,4156.7824,4189.3527,3131
INDEX.CSI300,D,20220614,190000,4143.2232,4224.0857,4102.929,4222.3114,3236
INDEX.CSI300,D,20220615,190000,4228.2926,4348.3171,4228.2926,4278.2178,3037
INDEX.CSI300,D,20220616,190000,4282.0827,4302.0808,4241.075,4250.0614,3294
INDEX.CSI300,D,20220617,190000,4219.2339,4318.4362,4218.9202,4309.0444,2254
INDEX.CSI300,D,20220620,190000,4322.8324,4368.2346,4297.9154,4330.4328,2739
INDEX.CSI300,D,20220621,190000,4327.9159,4357.3396,4287.1406,4325.5657,2933
INDEX.CSI300,D,20220622,190000,4331.902,4332.948,4269.2686,4270.6227,2245
INDEX.CSI300,D,20220623,190000,4277.9555,4343.8781,4261.3684,4343.8781,3290
INDEX.CSI300,D,20220624,190000,4354.553,4400.6852,4346.2303,4394.7723,2274
INDEX.CSI300,D,20220627,190000,4414.3321,4472.6948,4414.3321,4444.2639,2321
INDEX.CSI300,D,20220628,190000,4442.5811,4497.8949,4407.3519,4490.5166,3202
INDEX.CSI300,D,20220629,190000,4472.7346,4503.1307,4413.9961,4421.357,2992
INDEX.CSI300,D,20220630,190000,4418.0656,4514.9968,4418.0656,4485.0108,3207
INDEX.CSI300,D,20220701,190000,4489.5204,4500.8077,4449.2914,4466.7179,3205
INDEX.CSI300,D,20220704,190000,4447.2159,4496.0303,4427.8232,4496.0303,3343
INDEX.CSI300,D,20220705,190000,4505.4572,4530.3245,4439.8418,4489.5383,3212
INDEX.CSI300,D,20220706,190000,4475.4815,4484.1254,4393.4467,4423.9698,3195
INDEX.CSI300,D,20220707,190000,4425.2814,4457.3431,4391.1938,4443.4736,2555
INDEX.CSI300,D,20220708,190000,4468.0627,4479.4937,4426.8868,4428.781,3340
INDEX.CSI300,D,20220711,190000,4406.1476,4406.1476,4330.7095,4354.6167,3091
INDEX.CSI300,D,20220712,190000,4352.6456,4370.3411,4296.8717,4313.6184,2589
INDEX.CSI300,D,20220713,190000,4313.3589,4341.3432,4284.9419,4321.4617,3187
INDEX.CSI300,D,20220714,190000,4308.8229,4351.7934,4292.7992,4322.0742,3377
INDEX.CSI300,D,20220715,190000,4299.4714,4344.743,4248.5273,4248.5273,3185
INDEX.CSI300,D,20220718,190000,4262.1539,4300.3178,4217.8845,4292.5858,2840
INDEX.CSI300,D,20220719,190000,4288.4441,4288.4441,4238.8412,4269.3401,3194
INDEX.CSI300,D,20220720,190000,4291.2808,4303.3058,4269.9717,4283.8027,3227
INDEX.CSI300,D,20220721,190000,4270.3624,4283.1471,4236.0499,4236.0578,3259
INDEX.CSI300,D,20220722,190000,4251.7867,4275.4696,4207.3135,4238.2341,3078
INDEX.CSI300,D,20220725,190000,4233.9277,4234.61,4202.1534,4212.6441,2327
INDEX.CSI300,D,20220726,190000,4220.0911,4259.9854,4214.835,4245.9758,2353
INDEX.CSI300,D,20220727,190000,4236.154,4242.0509,4217.6877,4225.0357,3153
INDEX.CSI300,D,20220728,190000,4242.2743,4267.9181,4223.029,4225.6733,2770
INDEX.CSI300,D,20220729,190000,4226.4245,4242.8493,4161.0362,4170.1019,2337
INDEX.CSI300,D,20220801,190000,4160.6478,4196.5743,4130.034,4188.6784,2395
INDEX.CSI300,D,20220802,190000,4144.3765,4144.3765,4071.431,4107.024,2378
INDEX.CSI300,D,20220803,190000,4114.8251,4150.7368,4058.1792,4066.9754,2417
INDEX.CSI300,D,20220804,190000,4089.4419,4107.9393,4064.6594,4101.5367,2751
INDEX.CSI300,D,20220805,190000,4109.6287,4159.485,4097.8625,4156.9111,2333
INDEX.CSI300,D,20220808,190000,4142.1111,4155.7301,4135.0809,4148.0746,3156
INDEX.CSI300,D,20220809,190000,4143.666,4161.7991,4131.4252,4156.2907,2305
INDEX.CSI300,D,20220810,190000,4149.2071,4160.645,4092.6656,4109.7373,2346
INDEX.CSI300,D,20220811,190000,4130.741,4193.7265,4116.1184,4193.5428,2320
INDEX.CSI300,D,20220812,190000,4185.4203,4202.4663,4175.2474,4191.152,3237
INDEX.CSI300,D,20220815,190000,4180.0006,4219.9183,4174.3,4185.6794,3228
INDEX.CSI300,D,20220816,190000,4190.5269,4208.7349,4170.5271,4177.837,2342
INDEX.CSI300,D,20220817,190000,4182.5668,4222.7298,4155.1734,4216.9586,2888
INDEX.CSI300,D,20220818,190000,4205.7851,4211.8226,4173.5889,4180.0996,3389
INDEX.CSI300,D,20220819,190000,4174.5458,4185.4145,4151.0738,4151.0738,3391
INDEX.CSI300,D,20220822,190000,4135.1623,4183.5318,4134.2008,4181.3965,2658
INDEX.CSI300,D,20220823,190000,4175.5314,4187.1804,4147.4266,4161.0823,2290
INDEX.CSI300,D,20220824,190000,4168.5764,4174.1565,4079.0934,4082.4195,3262
INDEX.CSI300,D,20220825,190000,4093.2949,4119.6196,4058.7454,4116.2396,3352
INDEX.CSI300,D,20220826,190000,4127.8142,4139.7879,4102.7929,4107.5455,2278
INDEX.CSI300,D,20220829,190000,4063.8825,4092.9474,4060.222,4089.5205,3327
INDEX.CSI300,D,20220830,190000,4088.5262,4093.0195,4048.563,4075.7937,3398
INDEX.CSI300,D,20220831,190000,4057.1443,4112.8485,4046.6468,4078.8402,2322
INDEX.CSI300,D,20220901,190000,4066.1869,4090.7721,4041.1281,4043.7395,3288
INDEX.CSI300,D,20220902,190000,4054.8423,4056.1805,4004.911,4023.6131,3159
INDEX.CSI300,D,20220905,190000,4010.4052,4016.0319,3982.7395,4015.4264,3176
INDEX.CSI300,D,20220906,190000,4024.4726,4054.004,4009.5826,4052.2802,2620
INDEX.CSI300,D,20220907,190000,4032.7231,4067.4558,4028.374,4054.983,2215
INDEX.CSI300,D,20220908,190000,4059.1689,4067.758,4036.0506,4037.6839,3058
INDEX.CSI300,D,20220909,190000,4050.5853,4098.9981,4042.2498,4093.7874,3314
INDEX.CSI300,D,20220913,190000,4112.0123,4127.8749,4097.1408,4111.1145,3285
INDEX.CSI300,D,20220914,190000,4058.0441,4089.0583,4047.9187,4065.359,3224
INDEX.CSI300,D,20220915,190000,4078.6495,4088.7763,3998.9863,4027.1186,2789
INDEX.CSI300,D,20220916,190000,4013.5829,4018.0098,3932.6826,3932.6826,2315
INDEX.CSI300,D,20220919,190000,3928.4239,3953.6494,3910.3106,3928.0001,3025
INDEX.CSI300,D,20220920,190000,3945.6467,3957.1314,3921.9611,3932.8361,2849
INDEX.CSI300,D,20220921,190000,3921.3177,3924.1755,3884.2268,3903.7348,3299
INDEX.CSI300,D,20220922,190000,3875.1771,3900.2736,3860.3376,3869.344,3355
INDEX.CSI300,D,20220923,190000,3865.1049,3887.9471,3829.6913,3856.0212,2561
INDEX.CSI300,D,20220926,190000,3829.5958,3893.0457,3827.9498,3836.6773,2300
INDEX.CSI300,D,20220927,190000,3844.0692,3893.0283,3827.9265,3892.295,2284
INDEX.CSI300,D,20220928,190000,3879.4398,3879.4398,3828.0545,3828.7098,3409
INDEX.CSI300,D,20220929,190000,3864.316,3873.1823,3808.6496,3827.1434,3402
INDEX.CSI300,D,20220930,190000,3833.3504,3848.6018,3801.3112,3804.8853,2721
INDEX.CSI300,D,20221010,190000,3806.5596,3807.4574,3715.8487,3720.9365,2391
INDEX.CSI300,D,20221011,190000,3732.0191,3739.6374,3706.116,3727.6867,2192
INDEX.CSI300,D,20221012,190000,3722.8659,3784.3064,3661.953,3784.3064,2431
INDEX.CSI300,D,20221013,190000,3756.4176,3783.2741,3749.7559,3752.6729,2353
INDEX.CSI300,D,20221014,190000,3783.316,3863.2265,3780.8415,3842.4698,2363
INDEX.CSI300,D,20221017,190000,3822.2428,3849.6207,3809.2111,3846.4119,2142
INDEX.CSI300,D,20221018,190000,3865.8258,3870.2155,3831.1723,3838.2667,2278
INDEX.CSI300,D,20221019,190000,3827.4658,3840.4219,3776.5335,3776.5335,2826
INDEX.CSI300,D,20221020,190000,3746.5793,3803.8359,3726.8828,3754.9269,2683
INDEX.CSI300,D,20221021,190000,3753.8903,3768.4342,3724.8463,3742.8929,2830
INDEX.CSI300,D,20221024,190000,3727.915,3762.158,3619.9876,3633.3733,3220
INDEX.CSI300,D,20221025,190000,3621.9356,3670.7327,3594.7011,3627.4542,3298
INDEX.CSI300,D,20221026,190000,3633.3107,3700.662,3633.3107,3656.9027,2930
INDEX.CSI300,D,20221027,190000,3667.6645,3684.8993,3631.0767,3631.1448,2920
INDEX.CSI300,D,20221028,190000,3605.1598,3618.7507,3533.4993,3541.3295,3314
INDEX.CSI300,D,20221031,190000,3504.507,3553.1594,3495.9509,3508.7034,2946
INDEX.CSI300,D,20221101,190000,3519.8174,3634.1732,3517.6209,3634.1732,2752
INDEX.CSI300,D,20221102,190000,3620.3693,3703.465,3610.8029,3677.8051,2857
INDEX.CSI300,D,20221103,190000,3645.0604,3670.1574,3628.5147,3647.8966,2767
INDEX.CSI300,D,20221104,190000,3646.7709,3782.8823,3646.7709,3767.1746,2914
INDEX.CSI300,D,20221107,190000,3754.5227,3792.6514,3746.3715,3775.2971,2984
INDEX.CSI300,D,20221108,190000,3773.6612,3779.1156,3723.4924,3749.3251,3298
INDEX.CSI300,D,20221109,190000,3750.7821,3760.2508,3711.3965,3714.2704,2401
INDEX.CSI300,D,20221110,190000,3685.8274,3701.5306,3665.1073,3685.6885,3330
INDEX.CSI300,D,20221111,190000,3787.7568,3828.9004,3747.1978,3788.4387,3324
INDEX.CSI300,D,20221114,190000,3818.1447,3848.2376,3781.7919,3794.0171,2624
INDEX.CSI300,D,20221115,190000,3788.926,3871.5632,3775.7082,3865.9726,3069
INDEX.CSI300,D,20221116,190000,3860.811,3877.6781,3829.776,3834.3899,2549
INDEX.CSI300,D,20221117,190000,3821.2709,3821.6163,3776.5739,3818.664,3294
INDEX.CSI300,D,20221118,190000,3823.8207,3840.3018,3801.5686,3801.5686,2258
INDEX.CSI300,D,20221121,190000,3769.627,3769.8471,3734.2157,3769.1269,2323
INDEX.CSI300,D,20221122,190000,3766.0817,3809.8582,3751.0448,3769.5727,3330
INDEX.CSI300,D,20221123,190000,3760.2157,3791.1782,3753.4238,3773.5287,2268
INDEX.CSI300,D,20221124,190000,3791.5399,3804.5985,3751.3818,3756.8082,2351
INDEX.CSI300,D,20221125,190000,3751.2822,3790.5356,3743.6013,3775.7764,3069
INDEX.CSI300,D,20221128,190000,3701.902,3735.9338,3672.1306,3733.2424,3285
INDEX.CSI300,D,20221129,190000,3766.5702,3854.759,3766.5702,3848.4224,2308
INDEX.CSI300,D,20221130,190000,3836.5598,3867.3586,3833.8272,3853.0365,3331
INDEX.CSI300,D,20221201,190000,3921.2954,3944.3899,3893.9772,3894.7687,2334
INDEX.CSI300,D,20221202,190000,3886.4034,3897.7076,3866.3127,3870.9478,2657
INDEX.CSI300,D,20221205,190000,3907.6375,3947.476,3900.6742,3946.8759,3384
INDEX.CSI300,D,20221206,190000,3929.0063,3988.8709,3922.9969,3968.1979,3362
INDEX.CSI300,D,20221207,190000,3956.6722,3999.2284,3944.4533,3958.4409,2756
INDEX.CSI300,D,20221208,190000,3953.199,3971.4775,3941.2966,3959.1798,3323
INDEX.CSI300,D,20221209,190000,3961.9919,4003.32,3944.4396,3998.24,875
INDEX.CSI300,D,20221212,190000,3976.1722,3983.3067,3950.5438,3953.4433,2505
INDEX.CSI300,D,20221213,190000,3953.5482,3964.3957,3939.9904,3945.6813,3306
INDEX.CSI300,D,20221214,190000,3952.79,3972.74,3935.78,3954.8857,309
INDEX.CSI300,D,20221215,190000,3954.672,3963.2212,3926.4997,3951.9885,3171
INDEX.CSI300,D,20221216,190000,3931.2318,3960.3875,3929.4873,3954.227,2336
INDEX.CSI300,D,20221219,190000,3952.7707,3966.3821,3878.4367,3893.2207,2298
INDEX.CSI300,D,20221220,190000,3881.2257,3881.2729,3811.4759,3829.0173,2265
