<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
INDEX.CSI300,D,20221221,190000,3839.0009,3853.7272,3821.5252,3830.5384,3255
INDEX.CSI300,D,20221222,190000,3859.2041,3882.1263,3821.3418,3836.028,2366
INDEX.CSI300,D,20221223,190000,3811.6164,3848.3436,3805.9487,3828.2188,3317
INDEX.CSI300,D,20221226,190000,3830.5682,3856.7743,3827.5775,3843.4887,3503
INDEX.CSI300,D,20221227,190000,3860.9054,3891.7997,3856.6498,3887.854,2401
INDEX.CSI300,D,20221228,190000,3874.9132,3884.4634,3854.9406,3871.2644,2285
INDEX.CSI300,D,20221229,190000,3854.2363,3867.9701,3838.4803,3856.7007,2384
INDEX.CSI300,D,20221230,190000,3873.9358,3887.5527,3868.9,3871.6338,3231
INDEX.CSI300,D,20230103,190000,3864.8356,3893.9904,3831.499,3887.8992,3492
INDEX.CSI300,D,20230104,190000,3886.2504,3905.8071,3873.6549,3892.9477,3430
INDEX.CSI300,D,20230105,190000,3913.4928,3974.7503,3913.1546,3968.5782,2366
INDEX.CSI300,D,20230106,190000,3969.5493,4000.4143,3966.4696,3980.8888,3078
INDEX.CSI300,D,20230109,190000,3998.5278,4022.9204,3990.7073,4013.1196,2918
INDEX.CSI300,D,20230110,190000,4014.7125,4030.4548,4002.2491,4017.4737,2934
INDEX.CSI300,D,20230111,190000,4019.8844,4043.3991,4008.0153,4010.0309,2898
INDEX.CSI300,D,20230112,190000,4021.7547,4030.2876,4003.5081,4017.8692,2932
INDEX.CSI300,D,20230113,190000,4032.2906,4074.3772,4027.8864,4074.3772,2913
INDEX.CSI300,D,20230116,190000,4077.8793,4176.8365,4076.6394,4137.9643,2281
INDEX.CSI300,D,20230117,190000,4138.8433,4148.5838,4118.157,4137.2422,3258
INDEX.CSI300,D,20230118,190000,4140.1019,4150.9885,4125.7687,4130.3143,3045
INDEX.CSI300,D,20230119,190000,4125.5772,4156.0077,4106.2045,4156.0077,2821
INDEX.CSI300,D,20230120,190000,4166.8444,4189.6063,4161.6698,4181.5267,3326
INDEX.CSI300,D,20230130,190000,4267.6248,4267.7629,4197.8596,4201.345,3029
INDEX.CSI300,D,20230131,190000,4200.5813,4212.7347,4153.0484,4156.8578,2427
INDEX.CSI300,D,20230201,190000,4170.1322,4195.9332,4137.8689,4195.9332,3196
INDEX.CSI300,D,20230202,190000,4207.4123,4207.4123,4170.6269,4181.1493,2327
INDEX.CSI300,D,20230203,190000,4162.0258,4162.0258,4103.3231,4141.6319,2336
INDEX.CSI300,D,20230206,190000,4103.8307,4105.7315,4065.3382,4086.8779,2734
INDEX.CSI300,D,20230207,190000,4098.3117,4107.3438,4078.2903,4094.2335,2933
INDEX.CSI300,D,20230208,190000,4099.8573,4111.4745,4072.8928,4076.1411,2945
INDEX.CSI300,D,20230209,190000,4067.5631,4130.8565,4065.2807,4130.8565,2925
INDEX.CSI300,D,20230210,190000,4124.0986,4125.2801,4092.4935,4106.3097,2958
INDEX.CSI300,D,20230213,190000,4098.8795,4146.45,4092.5417,4143.574,2852
INDEX.CSI300,D,20230214,190000,4151.247,4152.0487,4125.2583,4145.2902,3432
INDEX.CSI300,D,20230215,190000,4146.8547,4153.7159,4115.9671,4123.6893,3281
INDEX.CSI300,D,20230216,190000,4125.4087,4167.5223,4068.9324,4093.4876,2331
INDEX.CSI300,D,20230217,190000,4086.2237,4104.3192,4033.0165,4034.507,3284
INDEX.CSI300,D,20230220,190000,4039.9623,4134.8623,4035.6076,4133.4896,2885
INDEX.CSI300,D,20230221,190000,4130.0632,4151.7994,4116.2716,4144.3536,2838
INDEX.CSI300,D,20230222,190000,4118.9669,4134.7298,4101.9579,4106.9506,2885
INDEX.CSI300,D,20230223,190000,4106.2136,4132.3896,4088.2073,4103.6463,2823
INDEX.CSI300,D,20230224,190000,4100.9897,4101.7902,4048.4926,4061.0457,2885
INDEX.CSI300,D,20230227,190000,4040.4571,4067.0092,4034.8382,4043.8444,3198
INDEX.CSI300,D,20230228,190000,4058.1298,4074.2497,4026.5554,4069.4587,2185
INDEX.CSI300,D,20230301,190000,4068.7331,4135.4421,4061.2167,4126.9415,3388
INDEX.CSI300,D,20230302,190000,4119.9919,4137.163,4113.8722,4117.7377,3085
INDEX.CSI300,D,20230303,190000,4126.0183,4135.0212,4100.3827,4130.5513,2297
INDEX.CSI300,D,20230306,190000,4131.1525,4132.7987,4088.5889,4109.0102,3211
INDEX.CSI300,D,20230307,190000,4103.6419,4124.9609,4046.6514,4048.8519,3027
INDEX.CSI300,D,20230308,190000,4030.7387,4037.287,4011.5231,4034.1077,3448
INDEX.CSI300,D,20230309,190000,4035.8433,4043.8493,4000.9592,4019.8505,2253
INDEX.CSI300,D,20230310,190000,3991.7959,4004.3612,3966.6113,3967.1352,2330
INDEX.CSI300,D,20230313,190000,3962.6426,4008.686,3962.6426,4008.686,2381
INDEX.CSI300,D,20230314,190000,3999.8803,4001.7023,3947.0109,3984.6956,2346
INDEX.CSI300,D,20230315,190000,4011.8444,4018.5082,3986.902,3986.902,2350
INDEX.CSI300,D,20230316,190000,3958.1962,3980.8199,3936.4811,3939.1505,2347
INDEX.CSI300,D,20230317,190000,3971.1585,4003.9811,3945.2501,3958.8194,3390
INDEX.CSI300,D,20230320,190000,3962.6625,3979.5485,3935.0161,3939.077,3397
INDEX.CSI300,D,20230321,190000,3948.1573,3982.5362,3948.1573,3982.3782,3117
INDEX.CSI300,D,20230322,190000,3993.7849,4016.4495,3986.79,3999.4427,2589
INDEX.CSI300,D,20230323,190000,3985.9928,4039.0895,3983.9986,4039.0895,3419
INDEX.CSI300,D,20230324,190000,4035.1564,4037.8385,4017.0028,4027.0457,2730
INDEX.CSI300,D,20230327,190000,4023.3028,4023.3028,3987.2535,4012.4771,2680
INDEX.CSI300,D,20230328,190000,4015.6973,4023.7834,3994.5999,3999.5147,3257
INDEX.CSI300,D,20230329,190000,4013.5926,4017.6339,3992.7297,4006.144,3464
INDEX.CSI300,D,20230330,190000,4009.5573,4040.4038,3984.5017,4038.5257,3169
INDEX.CSI300,D,20230331,190000,4045.4538,4063.4997,4039.9587,4050.9257,2397
INDEX.CSI300,D,20230403,190000,4059.6227,4094.9376,4059.0607,4090.5676,2821
INDEX.CSI300,D,20230404,190000,4089.2932,4103.1583,4080.2499,4103.1052,2799
INDEX.CSI300,D,20230406,190000,4084.132,4098.8172,4078.7191,4096.64,3003
INDEX.CSI300,D,20230407,190000,4096.9009,4131.1407,4092.4254,4123.2799,3199
INDEX.CSI300,D,20230410,190000,4132.0096,4132.0164,4099.0519,4104.8118,3509
INDEX.CSI300,D,20230411,190000,4108.5062,4116.12,4083.6348,4100.1479,2784
INDEX.CSI300,D,20230412,190000,4102.3968,4108.2451,4090.2784,4097.2876,3437
INDEX.CSI300,D,20230413,190000,4081.3871,4088.8809,4059.5778,4068.9786,3266
INDEX.CSI300,D,20230414,190000,4078.9703,4098.1637,4075.2701,4091.9988,3477
INDEX.CSI300,D,20230417,190000,4090.0719,4149.3836,4089.509,4149.3836,3441
INDEX.CSI300,D,20230418,190000,4139.3088,4169.4487,4138.4618,4162.032,2355
INDEX.CSI300,D,20230419,190000,4159.3938,4159.3938,4118.6261,4124.5589,2870
INDEX.CSI300,D,20230420,190000,4122.9461,4125.4025,4094.0296,4113.0192,2359
INDEX.CSI300,D,20230421,190000,4114.2642,4114.2642,4031.9123,4032.5672,2375
INDEX.CSI300,D,20230424,190000,4031.303,4033.1857,3967.907,3982.6429,3368
INDEX.CSI300,D,20230425,190000,3985.1055,3991.5281,3925.488,3962.6658,2347
INDEX.CSI300,D,20230426,190000,3950.2553,3975.6562,3934.6625,3959.2323,2435
INDEX.CSI300,D,20230427,190000,3948.0313,3999.1302,3944.8875,3988.4185,2594
INDEX.CSI300,D,20230428,190000,3993.2561,4030.4469,3993.2561,4029.0858,2203
INDEX.CSI300,D,20230504,190000,4013.47,4035.61,4001.41,4030.25,0
INDEX.CSI300,D,20230505,190000,4031.09,4047.6,3998.6,4016.88,0
INDEX.CSI300,D,20230508,190000,4028.11,4070.57,4019.03,4062.66,0
INDEX.CSI300,D,20230509,190000,4065.44,4092.85,4026.39,4027.88,0
INDEX.CSI300,D,20230510,190000,4017.94,4019.06,3984.72,3996.87,0
INDEX.CSI300,D,20230511,190000,4005.78,4018.06,3988.48,3990.66,0
INDEX.CSI300,D,20230512,190000,3987.77,3999.28,3937.55,3937.76,0
INDEX.CSI300,D,20230515,190000,3938.83,3998.89,3923.25,3998.89,0
INDEX.CSI300,D,20230516,190000,4002.52,4004.96,3967.17,3978.21,0
INDEX.CSI300,D,20230517,190000,3971.7,3982.47,3945.88,3960.17,0
INDEX.CSI300,D,20230518,190000,3965.52,3982.57,3939.55,3956.07,0
INDEX.CSI300,D,20230519,190000,3946.22,3967.28,3928.59,3944.54,0
INDEX.CSI300,D,20230522,190000,3941,3985.33,3935.8,3969.33,0
INDEX.CSI300,D,20230523,190000,3968.23,3971.83,3913.19,3913.19,0
INDEX.CSI300,D,20230524,190000,3903.78,3903.78,3859.09,3859.09,0
INDEX.CSI300,D,20230525,190000,3851.41,3861.38,3817.84,3850.5,0
INDEX.CSI300,D,20230526,190000,3848.42,3859.63,3815.57,3850.95,0
INDEX.CSI300,D,20230529,190000,3862.0838,3866.7238,3819.1929,3833.9416,2426
INDEX.CSI300,D,20230530,190000,3827.7924,3844.0052,3789.2736,3837.7531,2360
INDEX.CSI300,D,20230531,190000,3827.1634,3827.1634,3781.437,3798.5434,3425
INDEX.CSI300,D,20230601,190000,3788.5902,3832.2051,3786.7344,3806.8679,3410
INDEX.CSI300,D,20230602,190000,3821.6198,3865.2843,3821.6198,3861.8337,2505
INDEX.CSI300,D,20230605,190000,3860.5557,3860.5557,3832.4578,3844.2492,2877
INDEX.CSI300,D,20230606,190000,3840.4587,3867.8064,3802.9698,3808.1629,3341
INDEX.CSI300,D,20230607,190000,3815.4823,3822.992,3780.1644,3789.3418,3036
INDEX.CSI300,D,20230608,190000,3791.0826,3834.2784,3777.7752,3820.1867,2804
INDEX.CSI300,D,20230609,190000,3822.4088,3836.7026,3811.4669,3836.7026,3428
INDEX.CSI300,D,20230612,190000,3827.3253,3859.6359,3814.4242,3844.4324,2659
INDEX.CSI300,D,20230613,190000,3838.1287,3867.0854,3833.563,3864.9074,2673
INDEX.CSI300,D,20230614,190000,3872.72,3891.57,3862.22,3864.0247,634
INDEX.CSI300,D,20230615,190000,3871.7746,3925.4994,3871.7746,3925.4994,2304
INDEX.CSI300,D,20230616,190000,3932.2114,3967.9245,3928.5419,3963.3509,3274
INDEX.CSI300,D,20230619,190000,3957.0327,3957.0327,3922.6449,3930.9079,2376
INDEX.CSI300,D,20230620,190000,3926.094,3937.4921,3918.482,3924.2377,2376
INDEX.CSI300,D,20230621,190000,3909.1044,3919.7989,3864.0323,3864.0323,3217
INDEX.CSI300,D,20230626,190000,3833.4436,3841.2862,3801.1741,3809.6962,2283
INDEX.CSI300,D,20230627,190000,3811.6872,3851.8957,3806.4867,3845.4334,2280
INDEX.CSI300,D,20230628,190000,3836.6086,3846.8516,3808.7384,3840.7986,3173
INDEX.CSI300,D,20230629,190000,3836.7305,3840.7132,3817.3759,3821.8435,3467
INDEX.CSI300,D,20230630,190000,3816.3345,3860.0311,3813.9276,3842.4516,3455
INDEX.CSI300,D,20230703,190000,3853.2919,3897.3273,3853.2919,3892.8821,2822
INDEX.CSI300,D,20230704,190000,3888.0328,3899.9755,3878.3978,3899.0133,3444
INDEX.CSI300,D,20230705,190000,3895.1945,3899.2519,3864.2175,3868.8054,3414
INDEX.CSI300,D,20230706,190000,3857.0304,3876.8901,3836.5404,3842.7547,2393
INDEX.CSI300,D,20230707,190000,3831.5955,3844.8438,3819.1686,3825.6988,3392
INDEX.CSI300,D,20230710,190000,3841.5591,3865.3623,3832.0124,3844.3269,3489
INDEX.CSI300,D,20230711,190000,3853.7955,3870.6314,3844.5244,3869.4861,3206
INDEX.CSI300,D,20230712,190000,3864.6013,3874.0403,3838.5632,3843.4369,3394
INDEX.CSI300,D,20230713,190000,3855.662,3901.0947,3855.662,3898.4229,3379
INDEX.CSI300,D,20230714,190000,3904.6033,3908.302,3894.2625,3899.1027,2339
INDEX.CSI300,D,20230717,190000,3881.6225,3881.6225,3852.3654,3867.1749,3114
INDEX.CSI300,D,20230718,190000,3871.0444,3871.0444,3844.6642,3854.9393,2568
INDEX.CSI300,D,20230719,190000,3848.4826,3859.9122,3830.4073,3850.8663,3330
INDEX.CSI300,D,20230720,190000,3857.7725,3875.5852,3818.7134,3823.6946,2319
INDEX.CSI300,D,20230721,190000,3816.9835,3849.5109,3808.803,3821.91,3178
INDEX.CSI300,D,20230724,190000,3803.3492,3828.5743,3798.8048,3805.221,3242
INDEX.CSI300,D,20230725,190000,3866.6445,3915.8148,3866.6445,3915.1153,2302
INDEX.CSI300,D,20230726,190000,3908.174,3912.9834,3893.6667,3907.0128,3266
INDEX.CSI300,D,20230727,190000,3914.2298,3935.3578,3894.7564,3902.3458,2290
INDEX.CSI300,D,20230728,190000,3889.7929,4000.6177,3886.9253,3992.7376,3215
INDEX.CSI300,D,20230731,190000,4018.8895,4064.2706,4002.0784,4014.6301,3217
INDEX.CSI300,D,20230801,190000,4009.1831,4031.5653,3983.1425,3998.001,2263
INDEX.CSI300,D,20230802,190000,3985.6951,4008.1749,3958.5406,3969.895,3146
INDEX.CSI300,D,20230803,190000,3962.1296,4004.9839,3962.1296,4004.9839,3324
INDEX.CSI300,D,20230804,190000,4033.7239,4058.1332,4011.6202,4020.5792,3404
INDEX.CSI300,D,20230807,190000,4002.9677,4002.9677,3977.0173,3990.1531,2350
INDEX.CSI300,D,20230808,190000,3980.0423,4002.2904,3963.5632,3979.7322,3178
INDEX.CSI300,D,20230809,190000,3967.3566,3982.1091,3961.9563,3967.5652,3112
INDEX.CSI300,D,20230810,190000,3962.8569,3976.2437,3945.3869,3975.7166,2323
INDEX.CSI300,D,20230811,190000,3977.9834,3977.9834,3884.2538,3884.2538,3339
INDEX.CSI300,D,20230814,190000,3840.8872,3859.4321,3814.108,3855.9061,3398
INDEX.CSI300,D,20230815,190000,3858.37,3865.28,3811.68,3846.5357,667
INDEX.CSI300,D,20230816,190000,3830.8274,3852.0512,3817.6581,3818.3338,3319
INDEX.CSI300,D,20230817,190000,3801.1969,3836.1507,3782.4967,3831.1008,2373
INDEX.CSI300,D,20230818,190000,3832.4554,3844.1331,3784.0038,3784.0038,2537
INDEX.CSI300,D,20230821,190000,3773.225,3782.0489,3729.555,3729.555,2320
INDEX.CSI300,D,20230822,190000,3748.0675,3770.0556,3704.6785,3758.2271,3250
INDEX.CSI300,D,20230823,190000,3751.7736,3755.9557,3695.0659,3696.6339,3373
INDEX.CSI300,D,20230824,190000,3711.5403,3748.86,3701.5717,3723.4293,2346
INDEX.CSI300,D,20230825,190000,3703.5136,3734.2185,3695.8442,3709.1517,3247
INDEX.CSI300,D,20230828,190000,3911.5485,3911.5485,3740.5279,3752.6194,2777
INDEX.CSI300,D,20230829,190000,3743.0534,3810.0288,3742.8058,3790.1067,2839
INDEX.CSI300,D,20230830,190000,3803.1191,3813.7032,3780.273,3788.5097,2762
INDEX.CSI300,D,20230831,190000,3786.93,3794,3762,3765.27,0
INDEX.CSI300,D,20230901,190000,3778.9129,3808.5306,3778.9129,3791.4912,2917
INDEX.CSI300,D,20230904,190000,3812.9873,3854.1709,3804.5886,3848.9517,2401
INDEX.CSI300,D,20230905,190000,3839.5779,3839.5779,3814.8799,3820.3174,2528
INDEX.CSI300,D,20230906,190000,3808.1,3817.5239,3791.3819,3812.0283,3156
INDEX.CSI300,D,20230907,190000,3802.2272,3802.2272,3756.853,3758.4748,2369
INDEX.CSI300,D,20230908,190000,3747.6509,3753.263,3724.987,3739.9927,3354
INDEX.CSI300,D,20230911,190000,3740.5846,3788.3219,3734.7228,3767.537,3241
INDEX.CSI300,D,20230912,190000,3764.3331,3774.8924,3755.4162,3760.6048,3013
INDEX.CSI300,D,20230913,190000,3759.6091,3768.8162,3719.1114,3736.6513,2332
INDEX.CSI300,D,20230914,190000,3736.9355,3748.8177,3717.3107,3733.5077,3243
INDEX.CSI300,D,20230915,190000,3740.7853,3749.0247,3699.3806,3708.7766,2353
INDEX.CSI300,D,20230918,190000,3698.9344,3737.5306,3691.1107,3727.711,2326
INDEX.CSI300,D,20230919,190000,3723.4244,3724.0717,3702.6934,3720.5021,3467
INDEX.CSI300,D,20230920,190000,3715.9578,3718.5207,3705.2462,3705.6898,3263
INDEX.CSI300,D,20230921,190000,3698.313,3708.4557,3672.4448,3672.4448,3367
INDEX.CSI300,D,20230922,190000,3672.6402,3740.0614,3664.7661,3738.9327,3348
INDEX.CSI300,D,20230925,190000,3738.0622,3738.0622,3711.2049,3714.6037,3431
INDEX.CSI300,D,20230926,190000,3711.7106,3723.7268,3692.6172,3692.8928,3380
INDEX.CSI300,D,20230927,190000,3694.9607,3730.5363,3694.3938,3700.495,2800
INDEX.CSI300,D,20230928,190000,3711.2117,3715.8257,3685.3001,3689.5172,3483
INDEX.CSI300,D,20231009,190000,3678.929,3694.1338,3641.9966,3684.7272,2428
INDEX.CSI300,D,20231010,190000,3696.2542,3700.6164,3655.589,3657.1259,2314
INDEX.CSI300,D,20231011,190000,3674.7514,3689.5347,3658.355,3667.5483,3167
INDEX.CSI300,D,20231012,190000,3697.9337,3711.2225,3682.8792,3702.3824,3079
INDEX.CSI300,D,20231013,190000,3677.9585,3678.1651,3652.4171,3663.4104,2238
INDEX.CSI300,D,20231016,190000,3664.039,3664.039,3615.7686,3626.5972,2368
INDEX.CSI300,D,20231017,190000,3635.2994,3645.2037,3619.3374,3639.4018,2383
INDEX.CSI300,D,20231018,190000,3631.0671,3632.0579,3609.0059,3610.5767,2743
INDEX.CSI300,D,20231019,190000,3588.5154,3588.5154,3532.3059,3533.5445,3420
INDEX.CSI300,D,20231020,190000,3518.3464,3535.6426,3501.725,3510.5889,2365
INDEX.CSI300,D,20231023,190000,3500.199,3505.3468,3450.6456,3474.2438,3399
INDEX.CSI300,D,20231024,190000,3481.7644,3494.8457,3453.3753,3487.1302,3365
INDEX.CSI300,D,20231025,190000,3524.2965,3531.8314,3500.9154,3504.4576,3328
INDEX.CSI300,D,20231026,190000,3484.7807,3515.5716,3478.0525,3514.1448,2694
INDEX.CSI300,D,20231027,190000,3501.171,3576.5861,3494.5488,3562.3851,3274
INDEX.CSI300,D,20231030,190000,3554.1055,3592.5402,3554.0238,3583.7718,2351
INDEX.CSI300,D,20231031,190000,3581.6759,3581.6759,3554.7234,3572.5056,2343
INDEX.CSI300,D,20231101,190000,3605.7576,3606.4126,3564.6732,3571.0268,3230
INDEX.CSI300,D,20231102,190000,3580.0672,3597.1699,3553.7406,3554.1889,3218
INDEX.CSI300,D,20231103,190000,3558.5303,3596.0577,3558.5303,3584.1364,3358
INDEX.CSI300,D,20231106,190000,3608.3187,3635.7897,3600.8685,3632.6084,3388
INDEX.CSI300,D,20231107,190000,3623.7849,3628.4615,3606.2975,3619.7593,3268
INDEX.CSI300,D,20231108,190000,3610.6434,3626.8796,3591.8916,3611.0723,2920
INDEX.CSI300,D,20231109,190000,3603.1082,3624.348,3601.5572,3612.8263,2651
INDEX.CSI300,D,20231110,190000,3596.0688,3599.4519,3576.164,3586.4893,3204
INDEX.CSI300,D,20231113,190000,3593.9109,3599.3897,3562.8223,3579.4141,3304
INDEX.CSI300,D,20231114,190000,3581.1034,3600.1483,3569.0881,3582.0584,2454
INDEX.CSI300,D,20231115,190000,3616.8765,3620.3084,3597.0796,3607.2454,2463
INDEX.CSI300,D,20231116,190000,3600.9813,3605.2075,3572.3641,3572.3641,2500
INDEX.CSI300,D,20231117,190000,3561.3112,3572.8832,3547.0287,3568.0685,2449
INDEX.CSI300,D,20231120,190000,3569.7314,3586.9731,3545.3781,3576.3233,3370
INDEX.CSI300,D,20231121,190000,3587.8779,3614.4351,3575.682,3581.0674,2715
INDEX.CSI300,D,20231122,190000,3569.4389,3574.1585,3544.4162,3544.4162,2330
INDEX.CSI300,D,20231123,190000,3541.4416,3562.0569,3529.939,3561.5204,2499
INDEX.CSI300,D,20231124,190000,3560.6462,3560.6462,3533.9955,3538.0087,3365
INDEX.CSI300,D,20231127,190000,3534.4445,3534.4445,3492.9133,3511.9424,2302
INDEX.CSI300,D,20231128,190000,3510.6554,3521.0463,3501.1093,3518.5232,2343
INDEX.CSI300,D,20231129,190000,3518.8836,3519.198,3482.2444,3488.3073,2552
INDEX.CSI300,D,20231130,190000,3485.5171,3504.9363,3481.4515,3496.2028,3311
INDEX.CSI300,D,20231201,190000,3494.2234,3494.2234,3452.1728,3482.8813,2370
INDEX.CSI300,D,20231204,190000,3481.0449,3487.9464,3459.611,3460.138,3230
INDEX.CSI300,D,20231205,190000,3450.0898,3450.0898,3393.8139,3394.2571,3234
INDEX.CSI300,D,20231206,190000,3387.8798,3420.2773,3382.9457,3399.598,3283
INDEX.CSI300,D,20231207,190000,3394.3064,3404.4005,3369.7675,3391.2823,3269
INDEX.CSI300,D,20231208,190000,3391.8585,3409.3845,3383.5191,3399.4618,3172
INDEX.CSI300,D,20231211,190000,3378.0517,3426.5957,3346.8902,3419.4548,2822
INDEX.CSI300,D,20231212,190000,3409.9976,3427.5456,3406.1013,3426.803,2930
INDEX.CSI300,D,20231213,190000,3418.6413,3418.6413,3369.605,3369.605,2801
INDEX.CSI300,D,20231214,190000,3387.3847,3399.1394,3350.7648,3351.9639,2889
INDEX.CSI300,D,20231215,190000,3365.9388,3388.5047,3339.519,3341.5517,2773
INDEX.CSI300,D,20231218,190000,3329.191,3352.333,3315.0218,3329.3657,2962
INDEX.CSI300,D,20231219,190000,3325.6596,3345.7795,3313.1874,3334.0412,2237
INDEX.CSI300,D,20231220,190000,3334.332,3338.5434,3297.3652,3297.5022,2313
